n,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,avg
900,1.9198621771937625,1.9896753472735356,1.996656664281513,1.9757127132575811,2.0245819323134224,2.05599785884932,2.045525883337354,2.0420352248333655,1.9722220547535922,2.0245819323134224,1.9792033717615696,2.045525883337354,2.1048670779051615,1.9582594207376376,1.9931660057775245,1.9408061282176943,2.0525072003453313,1.965240737745615,2.014109956801456,2.0245819323134224,1.9687313962496038,2.045525883337354,1.9617500792416265,2.0106192982974678,2.1048670779051615,1.9792033717615696,2.0629791758572975,2.007128639793479,1.9792033717615696,1.9757127132575811,1.9477874452256718,1.9722220547535922,2.0943951023931953,1.965240737745615,1.9792033717615696,1.9861846887695471,2.087413785385218,1.9198621771937625,2.0943951023931953,2.0385445663293766,1.9687313962496038,1.9792033717615696,1.9792033717615696,2.0245819323134224,1.9722220547535922,2.045525883337354,2.069960492865275,1.9163715186897738,2.0036379812894904,2.0001473227855016,2.005313497371405
950,2.017233177568183,1.9643221434024603,1.9610152037671023,2.0205401172035407,1.9345596866842412,1.8783417128831605,1.9180249885074527,2.027153996474256,2.0569164531924753,1.9907776604853213,1.9709360226731754,2.070144211733906,2.040381755015687,2.070144211733906,2.040381755015687,2.00731235866211,1.9808568415792487,1.9775499019438907,1.9874707208499638,1.984163781214606,1.8981833506953063,1.9610152037671023,1.9874707208499638,2.080065030639979,1.984163781214606,1.9808568415792487,1.9444805055903138,2.017233177568183,1.9114111092367374,1.9808568415792487,1.9808568415792487,2.0106192982974678,1.924638867778168,1.8882625317892336,2.0436886946510446,2.0370748153803286,2.0304609361096135,1.92133192814281,2.046995634286402,1.9709360226731754,2.0503025739217597,1.9940846001206791,1.984163781214606,2.00731235866211,1.9643221434024603,2.053609513557117,2.0106192982974678,1.9973915397560371,1.957708264131745,1.9742429623085334,1.9898517173874217
1000,2.0514600027941348,2.0608847807549044,2.0703095587156737,1.9792033717615696,1.9792033717615696,2.0703095587156737,1.9163715186897738,1.9697785938008003,2.0263272615654166,1.97606177910798,2.004336112990288,1.9917697423759289,1.925796296650543,1.9697785938008003,1.9980529276831085,2.0734511513692637,2.035752039526186,2.0137608909510574,2.067167966062084,2.0137608909510574,1.957212223186441,2.1331414117874696,2.0263272615654166,2.0231856689118266,2.0451768174869556,2.0231856689118266,1.9069467407290044,2.0577431881013144,2.0514600027941348,2.0765927440228533,1.9603538158400309,1.9666370011472105,1.9949113350295187,2.0106192982974678,2.0106192982974678,1.9823449644151594,1.9949113350295187,2.101725485251572,1.9854865570687492,2.0326104468725963,1.9603538158400309,2.0074777056438777,2.1331414117874696,1.9823449644151594,1.9729201864543902,2.0514600027941348,1.9823449644151594,2.0106192982974678,2.001194520336698,1.9666370011472105,2.0120644309181186
1050,2.022587270311143,1.983691361266698,1.9986513262837922,2.0166032843043054,1.9507794382290904,1.9956593332803734,1.9567634242359284,2.0106192982974678,1.9717233892530226,1.9747153822564414,1.9866833542701168,2.0255792633145617,1.9747153822564414,1.962747410242766,1.962747410242766,1.9657394032461848,2.007627305294049,1.9956593332803734,1.9358194732119962,2.0255792633145617,1.9358194732119962,1.9866833542701168,1.9896753472735356,1.9777073752598602,2.019595277307724,2.0704591583658445,1.9717233892530226,2.043531221335075,1.9866833542701168,1.938811466215415,2.0674671653624257,2.0495152073419125,1.9477874452256718,1.9866833542701168,1.938811466215415,2.0345552423248185,2.085419123382939,1.9268434942017396,2.0315632493213993,1.9866833542701168,2.0884111163863577,1.9777073752598602,2.0046353122906297,1.9477874452256718,2.001643319287211,1.9777073752598602,1.9358194732119962,1.9926673402769544,1.9418034592188342,1.9777073752598602,1.9909319843349713
1100,2.0534591981191466,2.0334672448690294,1.9677793984757885,2.0134752916189127,2.0248992649046937,1.9192275120112192,2.002051318333132,2.007763304976022,1.9991953250116865,1.9192275120112192,2.0191872782618034,1.9963393316902414,1.9534994318685623,2.0620271780834822,2.002051318333132,1.9220835053326644,1.9991953250116865,1.9820593650830147,2.0363232381904752,2.0734511513692637,2.050603204797701,1.970635391797234,2.002051318333132,2.0962990979408254,2.124859031155278,1.9506434385471167,1.970635391797234,2.002051318333132,1.962067411832898,1.9563554251900075,2.0277552582261396,1.9877713517259055,1.970635391797234,1.9335074786184454,1.9592114185114529,1.9249394986541095,2.016331284940358,1.9849153584044603,1.9820593650830147,2.0420352248333655,2.0534591981191466,2.0306112515475845,1.9477874452256718,1.993483338368796,2.059171184762037,2.022043271583249,2.0248992649046937,1.9677793984757885,1.9563554251900075,1.962067411832898,1.998395646881682
1150,1.9805692816109566,1.9833011013097301,1.9914965604060513,2.0625238725741686,1.8822237724551023,2.0679875119717157,1.9778374619121828,2.0734511513692637,2.0679875119717157,2.0078874785986938,1.9368601664305767,1.996960199803599,1.9477874452256718,1.9914965604060513,2.002423839201146,2.02701021649011,1.966910183117088,1.9068101497440657,2.0215465770925625,2.018814757393789,2.02701021649011,1.9532510846232192,1.986032921008504,1.9723738225146354,1.9942283801048253,2.035205675586431,2.016082937695015,1.9833011013097301,1.9286647073342558,2.02701021649011,2.035205675586431,1.9614465437195403,2.0133511179962413,2.024278396791336,2.065255692272942,2.0078874785986938,1.9942283801048253,1.966910183117088,1.986032921008504,1.9914965604060513,2.02701021649011,1.9996920195023726,1.9805692816109566,1.9942283801048253,2.0734511513692637,2.0324738558876576,1.9122737891416133,2.0543284134778474,2.0078874785986938,2.0379374952852047,2.0000198378662253
1200,1.9189895125677654,1.9896753472735356,2.1048670779051615,1.9896753472735356,1.9661134023716123,2.0053833105414847,1.9582594207376376,1.953023432981655,2.0263272615654166,1.987057353395544,2.0525072003453313,2.034181243199391,2.047271212589348,1.9818213656395611,2.0367992370773824,2.0577431881013144,2.008001304419476,1.9975293289075102,1.9608774146156291,2.0367992370773824,1.9661134023716123,1.9373154697137058,1.971349390127595,1.976585377883578,2.015855286053451,1.9922933411515271,2.015855286053451,1.9896753472735356,2.015855286053451,1.9032815492998163,2.0001473227855016,1.9582594207376376,2.0315632493213993,2.034181243199391,1.9739673840055865,1.9451694513476803,2.0001473227855016,1.9687313962496038,2.0210912738094335,1.971349390127595,2.039417230955374,2.0315632493213993,1.9451694513476803,1.9661134023716123,1.9975293289075102,1.9922933411515271,1.9792033717615696,2.0184732799314418,1.976585377883578,1.9844393595175527,1.9946495356417195
1250,2.030725491280442,2.020672394788955,1.9729201864543902,2.0231856689118266,2.0005662018059804,1.9653803640857748,1.9854865570687492,2.008106024174596,2.06842460312352,2.035752039526186,1.9829732829458773,1.9955396535602365,1.9955396535602365,1.9829732829458773,1.9251679781198252,2.020672394788955,2.035752039526186,1.9477874452256718,2.0005662018059804,2.0106192982974678,1.9100883333825942,1.9528139934714155,1.9930263794373646,1.9879998311916212,1.9804600088230055,2.018159120666083,1.9779467347001338,2.035752039526186,2.0759644254921357,2.018159120666083,2.050831684263417,1.975433460577262,1.9879998311916212,2.038265313649058,1.9528139934714155,2.008106024174596,2.0231856689118266,1.9980529276831085,1.8673626732937731,1.9779467347001338,2.065911329000648,1.9779467347001338,2.033238765403314,1.9729201864543902,1.9276812522426972,2.0885307961064945,1.9879998311916212,1.9854865570687492,1.9804600088230055,1.942760896979928,1.9960423083848111
1300,1.9864532009621616,1.976786762028039,2.0347853956327735,2.027535566432182,2.027535566432182,1.9332877868244882,2.051701663767488,2.112116907105753,1.9888698106956921,1.9115382992227128,2.056534883234549,1.9453708354921413,2.0202857372315903,2.0106192982974678,1.9308711770909572,1.976786762028039,1.9647037133603862,2.0686179319022022,2.0057860788304063,2.0033694690968757,1.9912864204292227,1.9816199814951,1.9357043965580187,2.039618615099835,1.976786762028039,1.9647037133603862,2.0130359080309983,2.01786912749806,1.976786762028039,2.0347853956327735,2.0662013221686717,1.9502040549592023,1.9477874452256718,2.049285054033957,1.9719535425609778,2.0130359080309983,1.9840365912286306,1.9985362496298147,1.9792033717615696,1.9840365912286306,1.976786762028039,1.9985362496298147,1.9115382992227128,1.9574538841597942,2.0057860788304063,2.037202005366304,1.9961196398962842,1.9671203230939167,1.9864532009621616,1.9260379576238962,1.9934613691894003
1350,1.9384790225483688,1.9664042905802779,2.080432468377241,1.996656664281513,1.8826284864845502,2.0641427286919605,2.0245819323134224,2.0013108756201645,1.996656664281513,1.9873482416042099,2.050180094676006,2.0245819323134224,2.015273509636119,2.005965086958816,1.933824811209717,2.0408716719987026,1.9082266488471336,2.029236143652074,1.9454603395563461,1.9943295586121872,1.9757127132575811,2.0385445663293766,1.9989837699508386,2.0222548266440965,2.0199277209747706,2.036217460660051,1.9710585019189295,2.017600615305445,1.9780398189269068,2.0106192982974678,2.026909037982748,2.008292192628142,1.9617500792416265,2.0385445663293766,2.0013108756201645,2.0734511513692637,1.9896753472735356,1.9524416565643234,1.9710585019189295,1.9594229735723003,2.0129464039667933,1.9989837699508386,2.045525883337354,1.9640771849109522,1.9268434942017396,2.0338903549907252,1.9826940302655582,2.0036379812894904,1.996656664281513,1.9547687622336491,1.997168627528765
1400,1.9522754347308,2.01735128255516,1.9747153822564414,2.0240832668128523,2.0756951461218276,2.0958910988949047,2.015107287802596,1.9118835291846454,2.01735128255516,2.116087051667982,2.0106192982974678,1.9612514137410566,1.9500314399782357,1.9881793507718264,1.9904233455243903,2.0712071566166994,2.062231177606443,2.0128632930500316,2.0442792195859294,1.9949113350295187,2.033059245823109,1.9253474977000304,2.0667191671115708,2.030815251070545,2.0218392720602885,1.9724713875038773,2.0263272615654166,1.8984195606692609,1.999399324534647,1.9814473665141337,1.9657394032461848,1.9141275239372098,1.9926673402769544,1.9926673402769544,2.0263272615654166,2.019595277307724,1.9792033717615696,2.015107287802596,2.030815251070545,2.098135093647469,2.0353032405756735,1.999399324534647,2.0465232143384937,2.053255198596186,1.9971553297820825,2.113843056915418,2.030815251070545,1.999399324534647,2.019595277307724,2.0128632930500316,2.0116964157786983
1450,1.9976196045584753,1.9846199108194829,2.0864508451082555,1.9846199108194829,1.9997862201816408,1.973786832703656,2.02361899203646,1.9954529889353099,1.9694536014573254,1.9802866795731524,1.9542872920951677,2.0257856076596252,2.0279522232827905,1.9976196045584753,2.1016171544704134,1.9997862201816408,2.001952835804806,2.0452851482681136,2.0214523764132943,1.971620217080491,2.05611822638394,2.058284842007106,1.9932863733121446,1.9911197576889792,1.9456208296025064,1.9846199108194829,2.0106192982974678,1.9759534483268215,1.9759534483268215,2.036618685775452,1.9911197576889792,1.9802866795731524,2.006286067051137,1.9867865264426483,2.019285760790129,1.9846199108194829,2.02361899203646,2.060451457630271,1.9629537545878295,2.014952529543798,2.060451457630271,1.9759534483268215,1.9586205233414986,1.9997862201816408,1.9911197576889792,2.0799509982387594,2.001952835804806,1.9867865264426483,2.0496183795144445,1.9889531420658138,2.005896076238967
1500,2.027374459116613,1.9896753472735356,1.939409864816099,1.9708257913519969,1.9917697423759289,2.0210912738094335,1.9896753472735356,2.0001473227855016,1.9268434942017396,1.9687313962496038,1.9896753472735356,2.0629791758572975,1.983392161966356,1.939409864816099,1.92056030889456,1.9750145815567834,1.9917697423759289,2.0294688542190062,1.9771089766591763,2.02528006401422,1.9561650256352445,2.0085249031950743,1.983392161966356,1.9938641374783221,2.0210912738094335,1.9750145815567834,2.0001473227855016,2.0022417178878946,2.0525072003453313,1.9373154697137058,1.9435986550208855,2.0734511513692637,2.0315632493213993,1.9938641374783221,1.9603538158400309,2.0315632493213993,1.9729201864543902,1.9792033717615696,1.9415042599184922,1.9750145815567834,1.9938641374783221,2.0001473227855016,1.9854865570687492,2.006430508092681,1.9771089766591763,2.0001473227855016,2.0462240150381517,1.9875809521711425,1.9687313962496038,2.0106192982974678,1.9905968811185888
